3,서울특별시,종로구,청운효자동,60,127
1855,경기도,연천군,장남면,58,136
1857,경기도,가평군,가평읍,69,132
1858,경기도,가평군,설악면,69,129
1859,경기도,가평군,청평면,67,131
1860,경기도,가평군,상면,66,132
1861,경기도,가평군,조종면,66,132
1862,경기도,가평군,북면,70,134
1864,경기도,양평군,양평읍,69,125
1865,경기도,양평군,강상면,69,125
1866,경기도,양평군,강하면,67,125
1867,경기도,양평군,양서면,66,126
1868,경기도,양평군,옥천면,68,126
1869,경기도,양평군,서종면,66,128
1870,경기도,양평군,단월면,72,126
1871,경기도,양평군,청운면,72,127
1872,경기도,양평군,양동면,73,124
1873,경기도,양평군,지평면,71,125
1874,경기도,양평군,용문면,70,125
1875,경기도,양평군,개군면,70,124
1878,강원도,춘천시,신북읍,73,135
1879,강원도,춘천시,동면,73,134
1880,강원도,춘천시,동산면,74,131
1881,강원도,춘천시,신동면,72,132
1882,강원도,춘천시,남면,70,130
1883,강원도,춘천시,서면,72,134
1884,강원도,춘천시,사북면,71,137
1885,강원도,춘천시,북산면,75,136
1886,강원도,춘천시,동내면,73,133
1887,강원도,춘천시,남산면,71,132
1888,강원도,춘천시,교동,73,134
1889,강원도,춘천시,조운동,73,134
1890,강원도,춘천시,약사명동,73,134
1891,강원도,춘천시,근화동,72,134
1892,강원도,춘천시,소양동,73,134
1893,강원도,춘천시,후평1동,73,134
1894,강원도,춘천시,후평2동,73,134
1895,강원도,춘천시,후평3동,73,134
1896,강원도,춘천시,효자1동,73,133
1897,강원도,춘천시,효자2동,73,133
1898,강원도,춘천시,효자3동,73,134
1899,강원도,춘천시,석사동,73,133
1900,강원도,춘천시,퇴계동,73,133
1901,강원도,춘천시,강남동,72,133
1902,강원도,춘천시,신사우동,73,134
1904,강원도,원주시,문막읍,74,121
1905,강원도,원주시,소초면,78,124
1906,강원도,원주시,호저면,76,124
1907,강원도,원주시,지정면,75,122
1908,강원도,원주시,부론면,73,119
1909,강원도,원주시,귀래면,76,118
1910,강원도,원주시,흥업면,76,121
1911,강원도,원주시,판부면,78,121
1912,강원도,원주시,신림면,79,120
1913,강원도,원주시,중앙동,77,122
1914,강원도,원주시,원인동,77,122
1915,강원도,원주시,개운동,77,122
1916,강원도,원주시,명륜1동,77,122
1917,강원도,원주시,명륜2동,77,122
1918,강원도,원주시,단구동,77,122
1919,강원도,원주시,일산동,77,122
1920,강원도,원주시,학성동,77,122
1921,강원도,원주시,단계동,76,122
1922,강원도,원주시,우산동,76,123
1923,강원도,원주시,태장1동,77,122
1924,강원도,원주시,태장2동,77,123
1925,강원도,원주시,봉산동,77,122
1926,강원도,원주시,행구동,77,122
1927,강원도,원주시,무실동,76,122
1928,강원도,원주시,반곡관설동,77,122
1930,강원도,강릉시,주문진읍,91,134
1931,강원도,강릉시,성산면,92,131
1932,강원도,강릉시,왕산면,92,130
1933,강원도,강릉시,구정면,92,131
1934,강원도,강릉시,강동면,94,131
1935,강원도,강릉시,옥계면,95,129
1936,강원도,강릉시,사천면,92,133
1937,강원도,강릉시,연곡면,92,134
1938,강원도,강릉시,홍제동,92,131
1939,강원도,강릉시,중앙동,93,132
1940,강원도,강릉시,옥천동,93,132
1941,강원도,강릉시,교1동,92,132
1942,강원도,강릉시,교2동,93,132
1943,강원도,강릉시,포남1동,93,132
1944,강원도,강릉시,포남2동,93,132
1945,강원도,강릉시,초당동,93,132
1946,강원도,강릉시,송정동,93,132
1947,강원도,강릉시,내곡동,92,131
1948,강원도,강릉시,강남동,93,131
1949,강원도,강릉시,성덕동,93,132
1950,강원도,강릉시,경포동,92,132
1952,강원도,동해시,천곡동,97,127
1953,강원도,동해시,송정동,97,126
1954,강원도,동해시,북삼동,97,126
1955,강원도,동해시,부곡동,96,127
1956,강원도,동해시,동호동,96,127
1957,강원도,동해시,발한동,96,127
1958,강원도,동해시,묵호동,97,127
1959,강원도,동해시,북평동,97,126
1960,강원도,동해시,망상동,96,127
1961,강원도,동해시,삼화동,96,126
1963,강원도,태백시,황지동,95,119
1964,강원도,태백시,황연동,95,119
1965,강원도,태백시,삼수동,95,119
1966,강원도,태백시,상장동,95,119
1967,강원도,태백시,문곡소도동,94,118
1968,강원도,태백시,장성동,95,117
1969,강원도,태백시,구문소동,95,117
1970,강원도,태백시,철암동,96,118
1972,강원도,속초시,영랑동,87,141
1973,강원도,속초시,동명동,87,141
1974,강원도,속초시,금호동,87,141
1975,강원도,속초시,교동,87,141
1976,강원도,속초시,노학동,87,141
1977,강원도,속초시,조양동,87,141
1978,강원도,속초시,청호동,87,141
1979,강원도,속초시,대포동,87,140
1981,강원도,삼척시,도계읍,96,120
1982,강원도,삼척시,원덕읍,101,119
1983,강원도,삼척시,근덕면,99,124
1984,강원도,삼척시,하장면,94,123
1985,강원도,삼척시,노곡면,98,123
1986,강원도,삼척시,미로면,97,124
1987,강원도,삼척시,가곡면,98,119
1988,강원도,삼척시,신기면,96,123
1989,강원도,삼척시,남양동,98,125
1990,강원도,삼척시,교동,98,125
1991,강원도,삼척시,정라동,98,125
1992,강원도,삼척시,성내동,97,125
1994,강원도,홍천군,홍천읍,75,130
1995,강원도,홍천군,화촌면,77,131
1996,강원도,홍천군,두촌면,78,134
1997,강원도,홍천군,내촌면,79,132
1998,강원도,홍천군,서석면,81,130
1999,강원도,홍천군,영귀미면,76,129
2000,강원도,홍천군,남면,73,128
2001,강원도,홍천군,서면,72,129
2002,강원도,홍천군,북방면,75,130
2003,강원도,홍천군,내면,84,132
2005,강원도,횡성군,횡성읍,77,125
2006,강원도,횡성군,우천면,79,125
2007,강원도,횡성군,안흥면,80,124
2008,강원도,횡성군,둔내면,81,126
2009,강원도,횡성군,갑천면,79,127
2010,강원도,횡성군,청일면,80,127
2011,강원도,횡성군,공근면,77,126
2012,강원도,횡성군,서원면,75,125
2013,강원도,횡성군,강림면,80,123
2015,강원도,영월군,영월읍,86,119
2016,강원도,영월군,상동읍,92,118
2017,강원도,영월군,산솔면,89,118
2018,강원도,영월군,김삿갓면,88,118
2019,강원도,영월군,북면,85,120
2020,강원도,영월군,남면,85,119
2021,강원도,영월군,한반도면,83,120
2022,강원도,영월군,주천면,82,121
2023,강원도,영월군,무릉도원면,82,121
2025,강원도,평창군,평창읍,84,123
2026,강원도,평창군,미탄면,86,122
2027,강원도,평창군,방림면,84,124
2028,강원도,평창군,대화면,85,126
2029,강원도,평창군,봉평면,84,128
2030,강원도,평창군,용평면,85,128
2031,강원도,평창군,진부면,87,129
2032,강원도,평창군,대관령면,89,130
2034,강원도,정선군,정선읍,89,123
2035,강원도,정선군,고한읍,92,120
2036,강원도,정선군,사북읍,92,120
2037,강원도,정선군,신동읍,89,120
2038,강원도,정선군,남면,90,121
2039,강원도,정선군,북평면,89,125
2040,강원도,정선군,임계면,92,126
2041,강원도,정선군,화암면,91,123
2042,강원도,정선군,여량면,90,125
2044,강원도,철원군,철원읍,64,141
2045,강원도,철원군,김화읍,67,142
2046,강원도,철원군,갈말읍,65,139
2047,강원도,철원군,동송읍,64,141
2048,강원도,철원군,서면,67,140
2049,강원도,철원군,근남면,68,141
2050,강원도,철원군,근북면,67,143
2051,강원도,철원군,근동면,69,143
2052,강원도,철원군,원동면,73,143
2053,강원도,철원군,원남면,71,143
2054,강원도,철원군,임남면,75,143
2056,강원도,화천군,화천읍,72,139
2057,강원도,화천군,간동면,74,137
2058,강원도,화천군,하남면,71,138
2059,강원도,화천군,상서면,71,140
2060,강원도,화천군,사내면,69,138
2062,강원도,양구군,양구읍,77,139
2063,강원도,양구군,국토정중앙면,78,139
2064,강원도,양구군,동면,78,141
2065,강원도,양구군,방산면,76,141
2066,강원도,양구군,해안면,79,143
2068,강원도,인제군,인제읍,80,138
2069,강원도,인제군,남면,79,136
2070,강원도,인제군,북면,81,139
2071,강원도,인제군,기린면,83,136
2072,강원도,인제군,서화면,81,141
2073,강원도,인제군,상남면,82,134
2075,강원도,고성군,간성읍,85,145
2076,강원도,고성군,거진읍,85,146
2077,강원도,고성군,현내면,84,147
2078,강원도,고성군,죽왕면,86,144
2079,강원도,고성군,토성면,87,142
2080,강원도,고성군,수동면,82,146
2082,강원도,양양군,양양읍,88,138
2083,강원도,양양군,서면,87,138
2084,강원도,양양군,손양면,88,138
2085,강원도,양양군,현북면,89,137
2086,강원도,양양군,현남면,90,136
2087,강원도,양양군,강현면,87,140
2090,충청북도,청주시상당구,낭성면,71,106
2091,충청북도,청주시상당구,미원면,72,107
2092,충청북도,청주시상당구,가덕면,70,105
2093,충청북도,청주시상당구,남일면,69,106
2094,충청북도,청주시상당구,문의면,69,104
2095,충청북도,청주시상당구,중앙동,69,107
2096,충청북도,청주시상당구,성안동,69,107
2097,충청북도,청주시상당구,탑대성동,69,107
2098,충청북도,청주시상당구,영운동,69,106
2099,충청북도,청주시상당구,금천동,69,106
2100,충청북도,청주시상당구,용담.명암.산성동,69,107
2101,충청북도,청주시상당구,용암1동,69,106
2102,충청북도,청주시상당구,용암2동,69,106
2104,충청북도,청주시서원구,남이면,68,105
2105,충청북도,청주시서원구,현도면,68,103
2106,충청북도,청주시서원구,사직1동,69,107
2107,충청북도,청주시서원구,사직2동,69,106
2108,충청북도,청주시서원구,사창동,68,107
2109,충청북도,청주시서원구,모충동,69,106
2110,충청북도,청주시서원구,산남동,69,106
2111,충청북도,청주시서원구,분평동,69,106
2112,충청북도,청주시서원구,수곡1동,69,106
2113,충청북도,청주시서원구,수곡2동,69,106
2114,충청북도,청주시서원구,성화.개신.죽림동,68,106
2116,충청북도,청주시흥덕구,오송읍,66,106
2117,충청북도,청주시흥덕구,강내면,67,106
2118,충청북도,청주시흥덕구,옥산면,67,107
2119,충청북도,청주시흥덕구,운천.신봉동,69,107
2120,충청북도,청주시흥덕구,복대1동,68,107
2121,충청북도,청주시흥덕구,복대2동,68,106
2122,충청북도,청주시흥덕구,가경동,68,106
2123,충청북도,청주시흥덕구,봉명1동,68,107
2124,충청북도,청주시흥덕구,봉명2.송정동,68,107
2125,충청북도,청주시흥덕구,강서제1동,68,106
2126,충청북도,청주시흥덕구,강서제2동,68,107
2128,충청북도,청주시청원구,내수읍,70,109
2129,충청북도,청주시청원구,오창읍,68,109
2130,충청북도,청주시청원구,북이면,70,109
2131,충청북도,청주시청원구,우암동,69,107
2132,충청북도,청주시청원구,내덕1동,69,107
2133,충청북도,청주시청원구,내덕2동,69,107
2134,충청북도,청주시청원구,율량.사천동,69,107
2135,충청북도,청주시청원구,오근장동,69,108
2137,충청북도,충주시,주덕읍,74,114
2138,충청북도,충주시,살미면,77,113
2139,충청북도,충주시,수안보면,78,111
2140,충청북도,충주시,대소원면,75,114
2141,충청북도,충주시,신니면,73,114
2142,충청북도,충주시,노은면,73,116
2143,충청북도,충주시,앙성면,73,117
2144,충청북도,충주시,중앙탑면,75,115
2145,충청북도,충주시,금가면,76,116
2146,충청북도,충주시,동량면,77,115
2147,충청북도,충주시,산척면,77,116
2148,충청북도,충주시,엄정면,76,117
2149,충청북도,충주시,소태면,75,117
2150,충청북도,충주시,성내.충인동,77,114
2151,충청북도,충주시,교현.안림동,77,114
2152,충청북도,충주시,교현2동,76,114
2153,충청북도,충주시,용산동,77,114
2154,충청북도,충주시,지현동,77,114
2155,충청북도,충주시,문화동,76,114
2156,충청북도,충주시,호암.직동,77,114
2157,충청북도,충주시,달천동,76,114
2158,충청북도,충주시,봉방동,76,114
2159,충청북도,충주시,칠금.금릉동,76,114
2160,충청북도,충주시,연수동,77,114
2161,충청북도,충주시,목행.용탄동,76,115
2163,충청북도,제천시,봉양읍,80,118
2164,충청북도,제천시,금성면,81,116
2165,충청북도,제천시,청풍면,81,115
2166,충청북도,제천시,수산면,81,113
2167,충청북도,제천시,덕산면,81,113
2168,충청북도,제천시,한수면,79,112
2169,충청북도,제천시,백운면,78,118
2170,충청북도,제천시,송학면,82,119
2171,충청북도,제천시,교동,81,118
2172,충청북도,제천시,의림지동,81,118
2173,충청북도,제천시,중앙동,81,118
2174,충청북도,제천시,남현동,81,118
2175,충청북도,제천시,영서동,81,118
2176,충청북도,제천시,용두동,81,118
2177,충청북도,제천시,신백동,82,118
2178,충청북도,제천시,청전동,81,118
2179,충청북도,제천시,화산동,81,118
2181,충청북도,보은군,보은읍,73,103
2182,충청북도,보은군,속리산면,75,104
2183,충청북도,보은군,장안면,74,103
2184,충청북도,보은군,마로면,75,102
2185,충청북도,보은군,탄부면,74,102
2186,충청북도,보은군,삼승면,73,101
2187,충청북도,보은군,수한면,73,103
2188,충청북도,보은군,회남면,71,102
2189,충청북도,보은군,회인면,71,104
2190,충청북도,보은군,내북면,72,105
2191,충청북도,보은군,산외면,73,105
2193,충청북도,옥천군,옥천읍,71,99
2194,충청북도,옥천군,동이면,71,99
2195,충청북도,옥천군,안남면,72,101
2196,충청북도,옥천군,안내면,72,101
2197,충청북도,옥천군,청성면,74,100
2198,충청북도,옥천군,청산면,74,100
2199,충청북도,옥천군,이원면,71,98
2200,충청북도,옥천군,군서면,70,99
2201,충청북도,옥천군,군북면,70,100
2203,충청북도,영동군,영동읍,74,97
2204,충청북도,영동군,용산면,75,99
2205,충청북도,영동군,황간면,77,98
2206,충청북도,영동군,추풍령면,78,98
2207,충청북도,영동군,매곡면,77,97
2208,충청북도,영동군,상촌면,77,96
2209,충청북도,영동군,양강면,74,96
2210,충청북도,영동군,용화면,74,93
2211,충청북도,영동군,학산면,73,95
2212,충청북도,영동군,양산면,72,95
2213,충청북도,영동군,심천면,73,98
2215,충청북도,증평군,증평읍,71,110
2216,충청북도,증평군,도안면,71,110
2218,충청북도,진천군,진천읍,68,111
2219,충청북도,진천군,덕산읍,69,113
2220,충청북도,진천군,초평면,70,111
2221,충청북도,진천군,문백면,68,110
2222,충청북도,진천군,백곡면,67,112
2223,충청북도,진천군,이월면,68,113
2224,충청북도,진천군,광혜원면,68,114
2226,충청북도,괴산군,괴산읍,74,111
2227,충청북도,괴산군,감물면,76,111
2228,충청북도,괴산군,장연면,77,111
2229,충청북도,괴산군,연풍면,78,110
2230,충청북도,괴산군,칠성면,75,110
2231,충청북도,괴산군,문광면,74,110
2232,충청북도,괴산군,청천면,73,107
2233,충청북도,괴산군,청안면,72,110
2234,충청북도,괴산군,사리면,72,111
2235,충청북도,괴산군,소수면,73,111
2236,충청북도,괴산군,불정면,75,112
2238,충청북도,음성군,음성읍,72,113
2239,충청북도,음성군,금왕읍,71,114
2240,충청북도,음성군,소이면,74,113
2241,충청북도,음성군,원남면,72,112
2242,충청북도,음성군,맹동면,70,113
2243,충청북도,음성군,대소면,69,114
2244,충청북도,음성군,삼성면,69,115
2245,충청북도,음성군,생극면,71,115
2246,충청북도,음성군,감곡면,71,117
2248,충청북도,단양군,단양읍,84,115
2249,충청북도,단양군,매포읍,83,116
2250,충청북도,단양군,대강면,84,113
2251,충청북도,단양군,가곡면,84,115
2252,충청북도,단양군,영춘면,86,117
2253,충청북도,단양군,어상천면,84,117
2254,충청북도,단양군,적성면,83,114
2255,충청북도,단양군,단성면,83,113
2258,충청남도,천안시동남구,목천읍,65,110
2259,충청남도,천안시동남구,풍세면,63,108
2260,충청남도,천안시동남구,광덕면,62,108
2261,충청남도,천안시동남구,북면,65,111
2262,충청남도,천안시동남구,성남면,65,109
2263,충청남도,천안시동남구,수신면,65,109
2264,충청남도,천안시동남구,병천면,66,109
2265,충청남도,천안시동남구,동면,66,110
2266,충청남도,천안시동남구,중앙동,63,110
2267,충청남도,천안시동남구,문성동,63,110
2268,충청남도,천안시동남구,원성1동,63,110
2269,충청남도,천안시동남구,원성2동,63,110
2270,충청남도,천안시동남구,봉명동,63,110
2271,충청남도,천안시동남구,일봉동,63,110
2272,충청남도,천안시동남구,신방동,63,110
2273,충청남도,천안시동남구,청룡동,63,110
2274,충청남도,천안시동남구,신안동,63,110
2276,충청남도,천안시서북구,성환읍,63,113
2277,충청남도,천안시서북구,성거읍,64,112
2278,충청남도,천안시서북구,직산읍,63,112
2279,충청남도,천안시서북구,입장면,64,113
2280,충청남도,천안시서북구,성정1동,63,110
2281,충청남도,천안시서북구,성정2동,63,111
2282,충청남도,천안시서북구,쌍용1동,63,110
2283,충청남도,천안시서북구,쌍용2동,63,110
2284,충청남도,천안시서북구,쌍용3동,63,110
2285,충청남도,천안시서북구,백석동,62,110
2286,충청남도,천안시서북구,불당1동,62,110
2287,충청남도,천안시서북구,불당2동,62,110
2288,충청남도,천안시서북구,부성1동,63,111
2289,충청남도,천안시서북구,부성2동,63,111
2291,충청남도,공주시,유구읍,60,105
2292,충청남도,공주시,이인면,62,101
2293,충청남도,공주시,탄천면,61,100
2294,충청남도,공주시,계룡면,63,100
2295,충청남도,공주시,반포면,65,101
2296,충청남도,공주시,의당면,63,104
2297,충청남도,공주시,정안면,63,106
2298,충청남도,공주시,우성면,61,103
2299,충청남도,공주시,사곡면,61,104
2300,충청남도,공주시,신풍면,60,104
2301,충청남도,공주시,중학동,63,102
2302,충청남도,공주시,웅진동,63,103
2303,충청남도,공주시,금학동,63,102
2304,충청남도,공주시,옥룡동,63,103
2305,충청남도,공주시,신관동,63,103
2306,충청남도,공주시,월송동,63,103
2308,충청남도,보령시,웅천읍,54,98
2309,충청남도,보령시,주포면,53,102
2310,충청남도,보령시,오천면,52,102
2311,충청남도,보령시,원산도출장소,51,101
2312,충청남도,보령시,천북면,52,103
2313,충청남도,보령시,청소면,53,102
2314,충청남도,보령시,청라면,55,101
2315,충청남도,보령시,남포면,54,99
2316,충청남도,보령시,주산면,54,97
2317,충청남도,보령시,미산면,55,97
2318,충청남도,보령시,성주면,54,100
2319,충청남도,보령시,주교면,53,101
2320,충청남도,보령시,대천1동,53,100
2321,충청남도,보령시,대천2동,53,100
2322,충청남도,보령시,대천3동,54,100
2323,충청남도,보령시,대천4동,54,100
2324,충청남도,보령시,대천5동,52,99
2326,충청남도,아산시,염치읍,60,110
2327,충청남도,아산시,배방읍,62,110
2328,충청남도,아산시,송악면,61,109
2329,충청남도,아산시,탕정면,61,110
2330,충청남도,아산시,음봉면,61,111
2331,충청남도,아산시,둔포면,61,113
2332,충청남도,아산시,영인면,60,111
2333,충청남도,아산시,인주면,58,111
2334,충청남도,아산시,선장면,58,110
2335,충청남도,아산시,도고면,58,109
2336,충청남도,아산시,신창면,59,110
2337,충청남도,아산시,온양1동,60,110
2338,충청남도,아산시,온양2동,60,110
2339,충청남도,아산시,온양3동,61,110
2340,충청남도,아산시,온양4동,60,110
2341,충청남도,아산시,온양5동,60,109
2342,충청남도,아산시,온양6동,61,109
2344,충청남도,서산시,대산읍,51,113
2345,충청남도,서산시,인지면,50,109
2346,충청남도,서산시,부석면,50,108
2347,충청남도,서산시,팔봉면,49,110
2348,충청남도,서산시,지곡면,51,111
2349,충청남도,서산시,성연면,51,111
2350,충청남도,서산시,음암면,52,110
2351,충청남도,서산시,운산면,53,110
2352,충청남도,서산시,해미면,53,108
2353,충청남도,서산시,고북면,52,107
2354,충청남도,서산시,부춘동,51,110
2355,충청남도,서산시,동문1동,51,110
2356,충청남도,서산시,동문2동,51,110
2357,충청남도,서산시,수석동,51,109
2358,충청남도,서산시,석남동,51,109
2360,충청남도,논산시,강경읍,61,96
2361,충청남도,논산시,연무읍,62,95
2362,충청남도,논산시,성동면,61,97
2363,충청남도,논산시,광석면,62,98
2364,충청남도,논산시,노성면,63,99
2365,충청남도,논산시,상월면,63,99
2366,충청남도,논산시,부적면,63,97
2367,충청남도,논산시,연산면,64,97
2368,충청남도,논산시,벌곡면,65,97
2369,충청남도,논산시,양촌면,65,96
2370,충청남도,논산시,가야곡면,63,96
2371,충청남도,논산시,은진면,62,96
2372,충청남도,논산시,채운면,62,96
2373,충청남도,논산시,취암동,62,97
2374,충청남도,논산시,부창동,62,97
2376,충청남도,계룡시,두마면,65,98
2377,충청남도,계룡시,엄사면,65,99
2378,충청남도,계룡시,신도안면,65,99
2379,충청남도,계룡시,금암동,65,99
2381,충청남도,당진시,합덕읍,56,110
2382,충청남도,당진시,송악읍,55,112
2383,충청남도,당진시,고대면,53,113
2384,충청남도,당진시,석문면,53,114
2385,충청남도,당진시,대호지면,52,112
2386,충청남도,당진시,정미면,53,112
2387,충청남도,당진시,면천면,55,110
2388,충청남도,당진시,순성면,55,111
2389,충청남도,당진시,우강면,57,110
2390,충청남도,당진시,신평면,56,112
2391,충청남도,당진시,송산면,55,113
2392,충청남도,당진시,당진1동,54,112
2393,충청남도,당진시,당진2동,54,112
2394,충청남도,당진시,당진3동,54,112
2396,충청남도,금산군,금산읍,69,95
2397,충청남도,금산군,금성면,69,96
2398,충청남도,금산군,제원면,70,95
2399,충청남도,금산군,부리면,70,94
2400,충청남도,금산군,군북면,70,96
2401,충청남도,금산군,남일면,70,94
2402,충청남도,금산군,남이면,68,94
2403,충청남도,금산군,진산면,67,96
2404,충청남도,금산군,복수면,68,96
2405,충청남도,금산군,추부면,69,97
2407,충청남도,부여군,부여읍,59,99
2408,충청남도,부여군,규암면,59,99
2409,충청남도,부여군,은산면,58,99
2410,충청남도,부여군,외산면,55,99
2411,충청남도,부여군,내산면,57,99
2412,충청남도,부여군,구룡면,57,98
2413,충청남도,부여군,홍산면,56,97
2414,충청남도,부여군,옥산면,56,97
2415,충청남도,부여군,남면,57,97
2416,충청남도,부여군,충화면,57,97
2417,충청남도,부여군,양화면,59,96
2418,충청남도,부여군,임천면,59,97
2419,충청남도,부여군,장암면,59,98
2420,충청남도,부여군,세도면,60,96
2421,충청남도,부여군,석성면,61,98
2422,충청남도,부여군,초촌면,61,98
2424,충청남도,서천군,장항읍,55,93
2425,충청남도,서천군,서천읍,55,94
2426,충청남도,서천군,마서면,55,94
2427,충청남도,서천군,화양면,57,93
2428,충청남도,서천군,기산면,56,94
2429,충청남도,서천군,한산면,57,94
2430,충청남도,서천군,마산면,57,95
2431,충청남도,서천군,시초면,56,95
2432,충청남도,서천군,문산면,56,96
2433,충청남도,서천군,판교면,55,96
2434,충청남도,서천군,종천면,55,95
2435,충청남도,서천군,비인면,54,96
2436,충청남도,서천군,서면,53,96
2438,충청남도,청양군,청양읍,57,102
2439,충청남도,청양군,운곡면,58,104
2440,충청남도,청양군,대치면,58,102
2441,충청남도,청양군,정산면,60,102
2442,충청남도,청양군,목면,61,102
2443,충청남도,청양군,청남면,60,100
2444,충청남도,청양군,장평면,59,100
2445,충청남도,청양군,남양면,57,101
2446,충청남도,청양군,화성면,56,102
2447,충청남도,청양군,비봉면,57,104
2449,충청남도,홍성군,홍성읍,55,106
2450,충청남도,홍성군,광천읍,54,104
2451,충청남도,홍성군,홍북읍,55,107
2452,충청남도,홍성군,금마면,56,106
2453,충청남도,홍성군,홍동면,55,105
2454,충청남도,홍성군,장곡면,55,104
2455,충청남도,홍성군,은하면,53,104
2456,충청남도,홍성군,결성면,53,104
2457,충청남도,홍성군,서부면,52,105
2458,충청남도,홍성군,갈산면,53,106
2459,충청남도,홍성군,구항면,54,105
2461,충청남도,예산군,예산읍,58,107
2462,충청남도,예산군,삽교읍,56,108
2463,충청남도,예산군,대술면,59,107
2464,충청남도,예산군,신양면,58,106
2465,충청남도,예산군,광시면,57,105
2466,충청남도,예산군,대흥면,57,106
2467,충청남도,예산군,응봉면,56,107
2468,충청남도,예산군,덕산면,55,108
2469,충청남도,예산군,봉산면,55,109
2470,충청남도,예산군,고덕면,56,109
2471,충청남도,예산군,신암면,57,109
2472,충청남도,예산군,오가면,57,108
2474,충청남도,태안군,태안읍,48,109
2475,충청남도,태안군,안면읍,49,104
2476,충청남도,태안군,고남면,50,102
2477,충청남도,태안군,남면,48,107
2478,충청남도,태안군,근흥면,47,108
2479,충청남도,태안군,소원면,46,109
2480,충청남도,태안군,원북면,48,110
2481,충청남도,태안군,이원면,48,111
2484,전라북도,전주시완산구,중앙동,63,89
2485,전라북도,전주시완산구,풍남동,63,89
2486,전라북도,전주시완산구,노송동,63,89
2487,전라북도,전주시완산구,완산동,63,88
2488,전라북도,전주시완산구,동서학동,63,89
2489,전라북도,전주시완산구,서서학동,63,88
2490,전라북도,전주시완산구,중화산1동,63,89
2491,전라북도,전주시완산구,중화산2동,63,89
2492,전라북도,전주시완산구,서신동,63,89
2493,전라북도,전주시완산구,평화1동,63,88
2494,전라북도,전주시완산구,평화2동,63,88
2495,전라북도,전주시완산구,삼천1동,63,88
2496,전라북도,전주시완산구,삼천2동,63,88
2497,전라북도,전주시완산구,삼천3동,63,88
2498,전라북도,전주시완산구,효자1동,63,88
