3,서울특별시,종로구,청운효자동,60,127
2499,전라북도,전주시완산구,효자2동,63,88
2500,전라북도,전주시완산구,효자3동,63,88
2501,전라북도,전주시완산구,효자4동,62,89
2502,전라북도,전주시완산구,효자5동,63,89
2504,전라북도,전주시덕진구,진북동,63,89
2505,전라북도,전주시덕진구,인후1동,63,89
2506,전라북도,전주시덕진구,인후2동,63,89
2507,전라북도,전주시덕진구,인후3동,64,89
2508,전라북도,전주시덕진구,덕진동,63,89
2509,전라북도,전주시덕진구,금암1동,63,89
2510,전라북도,전주시덕진구,금암2동,63,89
2511,전라북도,전주시덕진구,팔복동,63,89
2512,전라북도,전주시덕진구,우아1동,64,89
2513,전라북도,전주시덕진구,우아2동,64,89
2514,전라북도,전주시덕진구,호성동,63,90
2515,전라북도,전주시덕진구,송천1동,63,90
2516,전라북도,전주시덕진구,송천2동,63,90
2517,전라북도,전주시덕진구,조촌동,62,90
2518,전라북도,전주시덕진구,여의동,62,90
2519,전라북도,전주시덕진구,혁신동,62,89
2521,전라북도,군산시,옥구읍,55,91
2522,전라북도,군산시,옥산면,56,91
2523,전라북도,군산시,회현면,56,91
2524,전라북도,군산시,임피면,58,92
2525,전라북도,군산시,서수면,58,92
2526,전라북도,군산시,대야면,57,91
2527,전라북도,군산시,개정면,57,92
2528,전라북도,군산시,성산면,57,92
2529,전라북도,군산시,나포면,58,93
2530,전라북도,군산시,옥도면,43,95
2531,전라북도,군산시,옥서면,54,91
2532,전라북도,군산시,해신동,55,92
2533,전라북도,군산시,월명동,56,92
2534,전라북도,군산시,신풍동,55,92
2535,전라북도,군산시,삼학동,56,92
2536,전라북도,군산시,중앙동,56,92
2537,전라북도,군산시,흥남동,56,92
2538,전라북도,군산시,조촌동,56,92
2539,전라북도,군산시,경암동,56,92
2540,전라북도,군산시,구암동,56,92
2541,전라북도,군산시,개정동,56,92
2542,전라북도,군산시,수송동,56,92
2543,전라북도,군산시,나운1동,55,92
2544,전라북도,군산시,나운2동,55,92
2545,전라북도,군산시,나운3동,55,92
2546,전라북도,군산시,소룡동,55,92
2547,전라북도,군산시,미성동,55,92
2549,전라북도,익산시,함열읍,60,94
2550,전라북도,익산시,오산면,59,91
2551,전라북도,익산시,황등면,60,93
2552,전라북도,익산시,함라면,59,94
2553,전라북도,익산시,웅포면,58,94
2554,전라북도,익산시,성당면,59,95
2555,전라북도,익산시,용안면,60,95
2556,전라북도,익산시,낭산면,61,94
2557,전라북도,익산시,망성면,61,96
2558,전라북도,익산시,여산면,62,94
2559,전라북도,익산시,금마면,62,92
2560,전라북도,익산시,왕궁면,62,92
2561,전라북도,익산시,춘포면,61,90
2562,전라북도,익산시,삼기면,60,93
2563,전라북도,익산시,용동면,60,95
2564,전라북도,익산시,중앙동,60,91
2565,전라북도,익산시,평화동,60,91
2566,전라북도,익산시,인화동,60,91
2567,전라북도,익산시,동산동,60,91
2568,전라북도,익산시,마동,60,91
2569,전라북도,익산시,남중동,60,92
2570,전라북도,익산시,모현동,60,91
2571,전라북도,익산시,송학동,60,91
2572,전라북도,익산시,영등1동,60,92
2573,전라북도,익산시,영등2동,60,92
2574,전라북도,익산시,어양동,60,92
2575,전라북도,익산시,신동,60,92
2576,전라북도,익산시,팔봉동,61,92
2577,전라북도,익산시,삼성동,60,92
2579,전라북도,정읍시,신태인읍,59,86
2580,전라북도,정읍시,북면,59,84
2581,전라북도,정읍시,입암면,57,82
2582,전라북도,정읍시,소성면,57,83
2583,전라북도,정읍시,고부면,57,84
2584,전라북도,정읍시,영원면,57,85
2585,전라북도,정읍시,덕천면,58,84
2586,전라북도,정읍시,이평면,58,85
2587,전라북도,정읍시,정우면,59,85
2588,전라북도,정읍시,태인면,60,85
2589,전라북도,정읍시,감곡면,59,86
2590,전라북도,정읍시,옹동면,60,85
2591,전라북도,정읍시,칠보면,61,84
2592,전라북도,정읍시,산내면,61,83
2593,전라북도,정읍시,산외면,61,84
2594,전라북도,정읍시,수성동,58,83
2595,전라북도,정읍시,장명동,58,83
2596,전라북도,정읍시,내장상동,58,83
2597,전라북도,정읍시,시기동,58,83
2598,전라북도,정읍시,초산동,58,83
2599,전라북도,정읍시,연지동,58,83
2600,전라북도,정읍시,농소동,58,84
2601,전라북도,정읍시,상교동,58,83
2603,전라북도,남원시,운봉읍,70,81
2604,전라북도,남원시,주천면,69,79
2605,전라북도,남원시,수지면,67,78
2606,전라북도,남원시,송동면,67,79
2607,전라북도,남원시,주생면,67,79
2608,전라북도,남원시,금지면,66,79
2609,전라북도,남원시,대강면,65,78
2610,전라북도,남원시,대산면,67,80
2611,전라북도,남원시,사매면,67,82
2612,전라북도,남원시,덕과면,67,82
2613,전라북도,남원시,보절면,68,82
2614,전라북도,남원시,산동면,69,82
2615,전라북도,남원시,이백면,69,80
2616,전라북도,남원시,아영면,72,82
2617,전라북도,남원시,산내면,72,80
2618,전라북도,남원시,인월면,71,81
2619,전라북도,남원시,동충동,68,80
2620,전라북도,남원시,죽항동,68,80
2621,전라북도,남원시,노암동,68,80
2622,전라북도,남원시,금동,67,80
2623,전라북도,남원시,왕정동,67,80
2624,전라북도,남원시,향교동,68,80
2625,전라북도,남원시,도통동,68,80
2627,전라북도,김제시,만경읍,58,89
2628,전라북도,김제시,죽산면,57,88
2629,전라북도,김제시,백산면,59,89
2630,전라북도,김제시,용지면,60,89
2631,전라북도,김제시,백구면,60,90
2632,전라북도,김제시,부량면,58,87
2633,전라북도,김제시,공덕면,59,90
2634,전라북도,김제시,청하면,58,90
2635,전라북도,김제시,성덕면,57,89
2636,전라북도,김제시,진봉면,57,90
2637,전라북도,김제시,금구면,61,88
2638,전라북도,김제시,봉남면,60,87
2639,전라북도,김제시,황산면,60,88
2640,전라북도,김제시,금산면,61,86
2641,전라북도,김제시,광활면,56,89
2642,전라북도,김제시,요촌동,59,88
2643,전라북도,김제시,신풍동,59,88
2644,전라북도,김제시,검산동,59,88
2645,전라북도,김제시,교월동,59,88
2647,전라북도,완주군,삼례읍,62,91
2648,전라북도,완주군,봉동읍,64,91
2649,전라북도,완주군,용진읍,63,90
2650,전라북도,완주군,상관면,64,88
2651,전라북도,완주군,이서면,61,89
2652,전라북도,완주군,소양면,65,90
2653,전라북도,완주군,구이면,63,87
2654,전라북도,완주군,고산면,64,92
2655,전라북도,완주군,비봉면,63,93
2656,전라북도,완주군,운주면,66,95
2657,전라북도,완주군,화산면,64,93
2658,전라북도,완주군,동상면,66,91
2659,전라북도,완주군,경천면,65,93
2661,전라북도,진안군,진안읍,68,88
2662,전라북도,진안군,용담면,70,92
2663,전라북도,진안군,안천면,70,91
2664,전라북도,진안군,동향면,71,89
2665,전라북도,진안군,상전면,69,89
2666,전라북도,진안군,백운면,68,86
2667,전라북도,진안군,성수면,66,86
2668,전라북도,진안군,마령면,67,87
2669,전라북도,진안군,부귀면,67,89
2670,전라북도,진안군,정천면,68,90
2671,전라북도,진안군,주천면,68,92
2673,전라북도,무주군,무주읍,72,93
2674,전라북도,무주군,무풍면,76,92
2675,전라북도,무주군,설천면,75,93
2676,전라북도,무주군,적상면,72,92
2677,전라북도,무주군,안성면,72,90
2678,전라북도,무주군,부남면,71,92
2680,전라북도,장수군,장수읍,70,85
2681,전라북도,장수군,산서면,68,84
2682,전라북도,장수군,번암면,70,83
2683,전라북도,장수군,장계면,71,87
2684,전라북도,장수군,천천면,70,87
2685,전라북도,장수군,계남면,71,86
2686,전라북도,장수군,계북면,72,88
2688,전라북도,임실군,임실읍,66,84
2689,전라북도,임실군,청웅면,64,83
2690,전라북도,임실군,운암면,63,85
2691,전라북도,임실군,신평면,65,85
2692,전라북도,임실군,성수면,67,85
2693,전라북도,임실군,오수면,67,83
2694,전라북도,임실군,신덕면,64,86
2695,전라북도,임실군,삼계면,66,82
2696,전라북도,임실군,관촌면,66,86
2697,전라북도,임실군,강진면,64,82
2698,전라북도,임실군,덕치면,64,82
2699,전라북도,임실군,지사면,67,83
2701,전라북도,순창군,순창읍,63,79
2702,전라북도,순창군,인계면,63,80
2703,전라북도,순창군,동계면,65,81
2704,전라북도,순창군,풍산면,63,78
2705,전라북도,순창군,금과면,62,78
2706,전라북도,순창군,팔덕면,63,79
2707,전라북도,순창군,쌍치면,61,82
2708,전라북도,순창군,복흥면,60,80
2709,전라북도,순창군,적성면,65,80
2710,전라북도,순창군,유등면,64,79
2711,전라북도,순창군,구림면,63,81
2713,전라북도,고창군,고창읍,56,80
2714,전라북도,고창군,고수면,55,80
2715,전라북도,고창군,아산면,54,80
2716,전라북도,고창군,무장면,53,80
2717,전라북도,고창군,공음면,52,79
2718,전라북도,고창군,상하면,52,80
2719,전라북도,고창군,해리면,53,81
2720,전라북도,고창군,성송면,55,79
2721,전라북도,고창군,대산면,54,78
2722,전라북도,고창군,심원면,53,82
2723,전라북도,고창군,흥덕면,56,82
2724,전라북도,고창군,성내면,56,83
2725,전라북도,고창군,신림면,56,81
2726,전라북도,고창군,부안면,55,82
2728,전라북도,부안군,부안읍,56,87
2729,전라북도,부안군,주산면,56,85
2730,전라북도,부안군,동진면,56,87
2731,전라북도,부안군,행안면,56,87
2732,전라북도,부안군,계화면,55,87
2733,전라북도,부안군,보안면,55,84
2734,전라북도,부안군,변산면,52,85
2735,전라북도,부안군,진서면,54,84
2736,전라북도,부안군,백산면,57,86
2737,전라북도,부안군,상서면,55,86
2738,전라북도,부안군,하서면,55,86
2739,전라북도,부안군,줄포면,55,84
2740,전라북도,부안군,위도면,48,84
2743,전라남도,목포시,용당1동,50,66
2744,전라남도,목포시,용당2동,50,66
2745,전라남도,목포시,연동,50,66
2746,전라남도,목포시,산정동,50,67
2747,전라남도,목포시,연산동,50,67
2748,전라남도,목포시,원산동,50,67
2749,전라남도,목포시,대성동,50,66
2750,전라남도,목포시,목원동,50,66
2751,전라남도,목포시,동명동,50,66
2752,전라남도,목포시,삼학동,50,66
2753,전라남도,목포시,만호동,50,66
2754,전라남도,목포시,유달동,50,66
2755,전라남도,목포시,죽교동,50,66
2756,전라남도,목포시,북항동,50,67
2757,전라남도,목포시,용해동,50,67
2758,전라남도,목포시,이로동,50,66
2759,전라남도,목포시,상동,50,67
2760,전라남도,목포시,하당동,51,67
2761,전라남도,목포시,신흥동,51,66
2762,전라남도,목포시,삼향동,51,67
2763,전라남도,목포시,옥암동,51,67
2764,전라남도,목포시,부흥동,51,66
2765,전라남도,목포시,부주동,51,67
2767,전라남도,여수시,돌산읍,74,63
2768,전라남도,여수시,소라면,72,66
2769,전라남도,여수시,율촌면,71,68
2770,전라남도,여수시,화양면,72,65
2771,전라남도,여수시,남면,75,60
2772,전라남도,여수시,화정면,73,63
2773,전라남도,여수시,삼산면,67,50
2774,전라남도,여수시,동문동,74,65
2775,전라남도,여수시,한려동,74,65
2776,전라남도,여수시,중앙동,74,65
2777,전라남도,여수시,충무동,74,66
2778,전라남도,여수시,광림동,74,66
2779,전라남도,여수시,서강동,74,65
2780,전라남도,여수시,대교동,74,65
2781,전라남도,여수시,국동,74,65
2782,전라남도,여수시,월호동,74,65
2783,전라남도,여수시,여서동,74,66
2784,전라남도,여수시,문수동,74,66
2785,전라남도,여수시,미평동,74,66
2786,전라남도,여수시,둔덕동,73,66
2787,전라남도,여수시,만덕동,74,66
2788,전라남도,여수시,쌍봉동,73,66
2789,전라남도,여수시,시전동,73,66
2790,전라남도,여수시,여천동,73,66
2791,전라남도,여수시,주삼동,73,66
2792,전라남도,여수시,삼일동,73,67
2793,전라남도,여수시,묘도동,74,68
2795,전라남도,순천시,승주읍,68,71
2796,전라남도,순천시,해룡면,71,69
2797,전라남도,순천시,서면,70,71
2798,전라남도,순천시,황전면,69,73
2799,전라남도,순천시,월등면,68,73
2800,전라남도,순천시,주암면,65,73
2801,전라남도,순천시,송광면,66,70
2802,전라남도,순천시,외서면,66,69
2803,전라남도,순천시,낙안면,67,69
2804,전라남도,순천시,별량면,69,68
2805,전라남도,순천시,상사면,69,70
2806,전라남도,순천시,향동,70,70
2807,전라남도,순천시,매곡동,70,70
2808,전라남도,순천시,삼산동,70,70
2809,전라남도,순천시,조곡동,70,70
2810,전라남도,순천시,덕연동,70,70
2811,전라남도,순천시,풍덕동,70,70
2812,전라남도,순천시,남제동,70,70
2813,전라남도,순천시,저전동,70,70
2814,전라남도,순천시,장천동,70,70
2815,전라남도,순천시,중앙동,70,70
2816,전라남도,순천시,도사동,70,69
2817,전라남도,순천시,왕조1동,70,70
2818,전라남도,순천시,왕조2동,70,70
2820,전라남도,나주시,남평읍,58,72
2821,전라남도,나주시,세지면,56,69
2822,전라남도,나주시,왕곡면,55,70
2823,전라남도,나주시,반남면,55,69
2824,전라남도,나주시,공산면,54,70
2825,전라남도,나주시,동강면,53,69
2826,전라남도,나주시,다시면,54,71
2827,전라남도,나주시,문평면,54,72
2828,전라남도,나주시,노안면,56,72
2829,전라남도,나주시,금천면,57,71
2830,전라남도,나주시,산포면,57,72
2831,전라남도,나주시,다도면,58,70
2832,전라남도,나주시,봉황면,57,70
2833,전라남도,나주시,송월동,56,71
2834,전라남도,나주시,영강동,56,71
2835,전라남도,나주시,금남동,56,71
2836,전라남도,나주시,성북동,56,72
2837,전라남도,나주시,영산동,56,71
2838,전라남도,나주시,이창동,56,71
2839,전라남도,나주시,빛가람동,57,71
2841,전라남도,광양시,광양읍,71,70
2842,전라남도,광양시,봉강면,71,71
2843,전라남도,광양시,옥룡면,72,71
2844,전라남도,광양시,옥곡면,73,71
2845,전라남도,광양시,진상면,74,71
2846,전라남도,광양시,진월면,74,71
2847,전라남도,광양시,다압면,73,74
2848,전라남도,광양시,골약동,73,70
2849,전라남도,광양시,중마동,73,70
2850,전라남도,광양시,광영동,74,70
2851,전라남도,광양시,금호동,74,70
2852,전라남도,광양시,태인동,74,70
2854,전라남도,담양군,담양읍,61,78
2855,전라남도,담양군,봉산면,60,77
2856,전라남도,담양군,고서면,60,76
2857,전라남도,담양군,가사문학면,61,75
2858,전라남도,담양군,창평면,61,76
2859,전라남도,담양군,대덕면,62,76
2860,전라남도,담양군,무정면,61,77
2861,전라남도,담양군,금성면,61,78
2862,전라남도,담양군,용면,61,79
2863,전라남도,담양군,월산면,60,78
2864,전라남도,담양군,수북면,60,77
2865,전라남도,담양군,대전면,59,77
2867,전라남도,곡성군,곡성읍,66,77
2868,전라남도,곡성군,오곡면,66,77
2869,전라남도,곡성군,삼기면,65,76
2870,전라남도,곡성군,석곡면,65,74
2871,전라남도,곡성군,목사동면,66,74
2872,전라남도,곡성군,죽곡면,67,74
2873,전라남도,곡성군,고달면,67,77
2874,전라남도,곡성군,옥과면,63,77
2875,전라남도,곡성군,입면,64,77
2876,전라남도,곡성군,겸면,64,76
2877,전라남도,곡성군,오산면,63,76
2879,전라남도,구례군,구례읍,69,76
2880,전라남도,구례군,문척면,70,75
2881,전라남도,구례군,간전면,71,75
2882,전라남도,구례군,토지면,70,75
2883,전라남도,구례군,마산면,70,76
2884,전라남도,구례군,광의면,69,77
2885,전라남도,구례군,용방면,69,76
2886,전라남도,구례군,산동면,69,78
2888,전라남도,고흥군,고흥읍,66,62
2889,전라남도,고흥군,도양읍,64,61
2890,전라남도,고흥군,풍양면,65,62
2891,전라남도,고흥군,도덕면,64,61
2892,전라남도,고흥군,금산면,63,59
2893,전라남도,고흥군,도화면,67,60
2894,전라남도,고흥군,포두면,67,62
2895,전라남도,고흥군,봉래면,69,59
2896,전라남도,고흥군,점암면,68,63
2897,전라남도,고흥군,과역면,67,64
2898,전라남도,고흥군,남양면,67,65
2899,전라남도,고흥군,동강면,67,66
2900,전라남도,고흥군,대서면,66,66
2901,전라남도,고흥군,두원면,66,63
2902,전라남도,고흥군,영남면,69,62
2903,전라남도,고흥군,동일면,69,60
2905,전라남도,보성군,보성읍,62,66
2906,전라남도,보성군,벌교읍,67,68
2907,전라남도,보성군,노동면,62,66
2908,전라남도,보성군,미력면,63,66
2909,전라남도,보성군,겸백면,64,67
2910,전라남도,보성군,율어면,64,68
2911,전라남도,보성군,복내면,63,69
2912,전라남도,보성군,문덕면,64,69
2913,전라남도,보성군,조성면,65,67
2914,전라남도,보성군,득량면,64,66
2915,전라남도,보성군,회천면,63,64
2916,전라남도,보성군,웅치면,61,65
2918,전라남도,화순군,화순읍,61,72
2919,전라남도,화순군,한천면,61,70
2920,전라남도,화순군,춘양면,60,70
2921,전라남도,화순군,청풍면,60,68
2922,전라남도,화순군,이양면,61,68
2923,전라남도,화순군,능주면,60,71
2924,전라남도,화순군,도곡면,59,71
2925,전라남도,화순군,도암면,59,69
2926,전라남도,화순군,이서면,62,73
2927,전라남도,화순군,백아면,63,75
2928,전라남도,화순군,동복면,63,72
2929,전라남도,화순군,사평면,63,71
2930,전라남도,화순군,동면,62,71
2932,전라남도,장흥군,장흥읍,59,64
2933,전라남도,장흥군,관산읍,60,61
2934,전라남도,장흥군,대덕읍,59,60
2935,전라남도,장흥군,용산면,59,62
2936,전라남도,장흥군,안양면,61,63
2937,전라남도,장흥군,장동면,61,65
2938,전라남도,장흥군,장평면,61,66
2939,전라남도,장흥군,유치면,58,66
2940,전라남도,장흥군,부산면,59,65
2941,전라남도,장흥군,회진면,60,59
2943,전라남도,강진군,강진읍,57,63
2944,전라남도,강진군,군동면,58,63
2945,전라남도,강진군,칠량면,57,61
2946,전라남도,강진군,대구면,57,60
2947,전라남도,강진군,도암면,56,61
2948,전라남도,강진군,신전면,56,60
2949,전라남도,강진군,성전면,56,64
2950,전라남도,강진군,작천면,57,64
2951,전라남도,강진군,병영면,58,65
2952,전라남도,강진군,옴천면,57,65
2953,전라남도,강진군,마량면,58,59
2955,전라남도,해남군,해남읍,54,61
2956,전라남도,해남군,삼산면,54,60
2957,전라남도,해남군,화산면,52,60
2958,전라남도,해남군,현산면,53,59
2959,전라남도,해남군,송지면,52,57
2960,전라남도,해남군,북평면,54,58
2961,전라남도,해남군,북일면,55,59
2962,전라남도,해남군,옥천면,55,61
2963,전라남도,해남군,계곡면,55,63
2964,전라남도,해남군,마산면,53,62
2965,전라남도,해남군,황산면,51,61
2966,전라남도,해남군,산이면,51,63
2967,전라남도,해남군,문내면,49,62
2968,전라남도,해남군,화원면,49,64
2970,전라남도,영암군,영암읍,56,66
2971,전라남도,영암군,삼호읍,51,65
2972,전라남도,영암군,덕진면,56,67
2973,전라남도,영암군,금정면,56,68
2974,전라남도,영암군,신북면,55,68
2975,전라남도,영암군,시종면,54,68
2976,전라남도,영암군,도포면,55,67
2977,전라남도,영암군,군서면,55,66
2978,전라남도,영암군,서호면,54,65
2979,전라남도,영암군,학산면,53,65
2980,전라남도,영암군,미암면,53,64
2982,전라남도,무안군,무안읍,52,71
2983,전라남도,무안군,일로읍,52,67
2984,전라남도,무안군,삼향읍,51,67
2985,전라남도,무안군,몽탄면,52,69
2986,전라남도,무안군,청계면,51,69
2987,전라남도,무안군,현경면,50,71
2988,전라남도,무안군,망운면,50,71
2989,전라남도,무안군,해제면,48,73
2990,전라남도,무안군,운남면,49,70
2992,전라남도,함평군,함평읍,52,72
2993,전라남도,함평군,손불면,51,74
2994,전라남도,함평군,신광면,52,74
2995,전라남도,함평군,학교면,53,71
2996,전라남도,함평군,엄다면,52,71
2997,전라남도,함평군,대동면,53,72
2998,전라남도,함평군,나산면,54,73
2999,전라남도,함평군,해보면,54,75
3000,전라남도,함평군,월야면,54,75
3002,전라남도,영광군,영광읍,52,77
3003,전라남도,영광군,백수읍,51,77
3004,전라남도,영광군,홍농읍,51,79
3005,전라남도,영광군,대마면,53,77
3006,전라남도,영광군,묘량면,53,76
3007,전라남도,영광군,불갑면,52,75
3008,전라남도,영광군,군서면,52,76
3009,전라남도,영광군,군남면,51,76
3010,전라남도,영광군,염산면,50,75
3011,전라남도,영광군,법성면,51,79
3012,전라남도,영광군,낙월면,45,75
3014,전라남도,장성군,장성읍,57,77
3015,전라남도,장성군,진원면,58,77
3016,전라남도,장성군,남면,58,76
3017,전라남도,장성군,동화면,56,77
3018,전라남도,장성군,삼서면,55,76
3019,전라남도,장성군,삼계면,55,76
3020,전라남도,장성군,황룡면,57,77
3021,전라남도,장성군,서삼면,57,78
3022,전라남도,장성군,북일면,57,79
3023,전라남도,장성군,북이면,57,80
3024,전라남도,장성군,북하면,59,80
3026,전라남도,완도군,완도읍,57,56
3027,전라남도,완도군,금일읍,62,57
3028,전라남도,완도군,노화읍,53,53
3029,전라남도,완도군,군외면,55,57
3030,전라남도,완도군,신지면,58,56
3031,전라남도,완도군,고금면,58,58
3032,전라남도,완도군,약산면,59,58
3033,전라남도,완도군,청산면,59,53
3034,전라남도,완도군,소안면,55,53
3035,전라남도,완도군,금당면,62,58
3036,전라남도,완도군,보길면,53,53
3037,전라남도,완도군,생일면,61,56
3039,전라남도,진도군,진도읍,48,59
3040,전라남도,진도군,군내면,48,60
3041,전라남도,진도군,고군면,49,60
3042,전라남도,진도군,의신면,48,58
3043,전라남도,진도군,임회면,46,58
3044,전라남도,진도군,지산면,46,58
3045,전라남도,진도군,조도면,44,55
3047,전라남도,신안군,지도읍,47,72
3048,전라남도,신안군,압해읍,49,68
3049,전라남도,신안군,증도면,46,71
3050,전라남도,신안군,임자면,45,73
3051,전라남도,신안군,자은면,44,68
3052,전라남도,신안군,비금면,42,65
3053,전라남도,신안군,도초면,42,64
3054,전라남도,신안군,흑산면,33,64
3055,전라남도,신안군,하의면,44,62
3056,전라남도,신안군,신의면,45,62
3057,전라남도,신안군,장산면,46,63
3058,전라남도,신안군,안좌면,45,65
3059,전라남도,신안군,팔금면,46,66
3060,전라남도,신안군,암태면,45,67
3063,경상북도,포항시남구,구룡포읍,105,94
3064,경상북도,포항시남구,연일읍,102,94
3065,경상북도,포항시남구,오천읍,103,93
3066,경상북도,포항시남구,대송면,102,93
3067,경상북도,포항시남구,동해면,104,94
3068,경상북도,포항시남구,장기면,105,92
3069,경상북도,포항시남구,호미곶면,106,96
3070,경상북도,포항시남구,상대동,102,94
3071,경상북도,포항시남구,해도동,102,94
3072,경상북도,포항시남구,송도동,102,94
3073,경상북도,포항시남구,청림동,103,94
3074,경상북도,포항시남구,제철동,103,94
3075,경상북도,포항시남구,효곡동,102,94
3076,경상북도,포항시남구,대이동,102,94
3078,경상북도,포항시북구,흥해읍,102,96
3079,경상북도,포항시북구,신광면,100,97
3080,경상북도,포항시북구,청하면,102,98
3081,경상북도,포항시북구,송라면,102,99
3082,경상북도,포항시북구,기계면,100,95
3083,경상북도,포항시북구,죽장면,97,97
3084,경상북도,포항시북구,기북면,99,96
3085,경상북도,포항시북구,중앙동,102,95
3086,경상북도,포항시북구,양학동,102,94
3087,경상북도,포항시북구,죽도동,102,95
3088,경상북도,포항시북구,용흥동,102,95
3089,경상북도,포항시북구,우창동,102,95
3090,경상북도,포항시북구,두호동,102,95
3091,경상북도,포항시북구,장량동,102,95
3092,경상북도,포항시북구,환여동,103,95
3094,경상북도,경주시,감포읍,105,90
3095,경상북도,경주시,안강읍,100,93
3096,경상북도,경주시,건천읍,98,90
3097,경상북도,경주시,외동읍,102,88
3098,경상북도,경주시,문무대왕면,104,89
3099,경상북도,경주시,양남면,104,87
3100,경상북도,경주시,내남면,100,88
3101,경상북도,경주시,산내면,97,88
3102,경상북도,경주시,서면,97,91
3103,경상북도,경주시,현곡면,100,91
3104,경상북도,경주시,강동면,101,93
3105,경상북도,경주시,천북면,101,91
3106,경상북도,경주시,중부동,100,90
3107,경상북도,경주시,황오동,100,90
3108,경상북도,경주시,성건동,100,90
3109,경상북도,경주시,황남동,100,90
3110,경상북도,경주시,선도동,99,90
3111,경상북도,경주시,월성동,100,90
3112,경상북도,경주시,용강동,100,91
3113,경상북도,경주시,황성동,100,91
3114,경상북도,경주시,동천동,100,90
3115,경상북도,경주시,불국동,101,89
3116,경상북도,경주시,보덕동,101,90
3118,경상북도,김천시,아포읍,83,97
3119,경상북도,김천시,농소면,81,95
3120,경상북도,김천시,남면,82,95
3121,경상북도,김천시,개령면,81,97
3122,경상북도,김천시,감문면,81,98
3123,경상북도,김천시,어모면,80,97
3124,경상북도,김천시,봉산면,79,96
3125,경상북도,김천시,대항면,79,96
3126,경상북도,김천시,감천면,80,94
3127,경상북도,김천시,조마면,80,94
3128,경상북도,김천시,구성면,79,94
3129,경상북도,김천시,지례면,79,93
3130,경상북도,김천시,부항면,77,93
3131,경상북도,김천시,대덕면,78,91
3132,경상북도,김천시,증산면,79,91
3133,경상북도,김천시,자산동,80,96
3134,경상북도,김천시,평화남산동,80,96
3135,경상북도,김천시,양금동,80,95
3136,경상북도,김천시,대신동,80,96
3137,경상북도,김천시,대곡동,80,96
3138,경상북도,김천시,지좌동,81,96
3139,경상북도,김천시,율곡동,81,96
3141,경상북도,안동시,풍산읍,88,106
3142,경상북도,안동시,와룡면,91,107
3143,경상북도,안동시,북후면,90,108
3144,경상북도,안동시,서후면,90,107
3145,경상북도,안동시,풍천면,87,105
3146,경상북도,안동시,일직면,90,104
3147,경상북도,안동시,남후면,90,105
3148,경상북도,안동시,남선면,91,105
3149,경상북도,안동시,임하면,92,105
3150,경상북도,안동시,길안면,94,103
3151,경상북도,안동시,임동면,94,106
