3,서울특별시,종로구,청운효자동,60,127
3152,경상북도,안동시,예안면,93,108
3153,경상북도,안동시,도산면,92,110
3154,경상북도,안동시,녹전면,91,110
3155,경상북도,안동시,중구동,91,106
3156,경상북도,안동시,명륜동,91,106
3157,경상북도,안동시,용상동,91,105
3158,경상북도,안동시,서구동,90,106
3159,경상북도,안동시,태화동,90,106
3160,경상북도,안동시,평화동,90,106
3161,경상북도,안동시,안기동,90,106
3162,경상북도,안동시,옥동,90,106
3163,경상북도,안동시,송하동,90,106
3164,경상북도,안동시,강남동,91,105
3166,경상북도,구미시,선산읍,83,98
3167,경상북도,구미시,고아읍,84,97
3168,경상북도,구미시,산동읍,86,97
3169,경상북도,구미시,무을면,82,99
3170,경상북도,구미시,옥성면,83,100
3171,경상북도,구미시,도개면,84,100
3172,경상북도,구미시,해평면,85,97
3173,경상북도,구미시,장천면,87,96
3174,경상북도,구미시,송정동,84,96
3175,경상북도,구미시,원평동,84,96
3176,경상북도,구미시,도량동,84,96
3177,경상북도,구미시,지산동,84,96
3178,경상북도,구미시,선주원남동,84,96
3179,경상북도,구미시,형곡1동,84,96
3180,경상북도,구미시,형곡2동,84,95
3181,경상북도,구미시,신평1동,85,96
3182,경상북도,구미시,신평2동,85,96
3183,경상북도,구미시,비산동,85,96
3184,경상북도,구미시,광평동,85,95
3185,경상북도,구미시,상모사곡동,84,95
3186,경상북도,구미시,임오동,85,95
3187,경상북도,구미시,인동동,86,95
3188,경상북도,구미시,진미동,86,95
3189,경상북도,구미시,양포동,86,96
3190,경상북도,구미시,공단동,85,95
3192,경상북도,영주시,풍기읍,87,112
3193,경상북도,영주시,이산면,89,111
3194,경상북도,영주시,평은면,90,109
3195,경상북도,영주시,문수면,89,110
3196,경상북도,영주시,장수면,88,110
3197,경상북도,영주시,안정면,87,112
3198,경상북도,영주시,봉현면,87,112
3199,경상북도,영주시,순흥면,88,113
3200,경상북도,영주시,단산면,88,114
3201,경상북도,영주시,부석면,89,115
3202,경상북도,영주시,상망동,89,111
3203,경상북도,영주시,하망동,89,111
3204,경상북도,영주시,영주1동,89,111
3205,경상북도,영주시,영주2동,89,111
3206,경상북도,영주시,휴천1동,89,111
3207,경상북도,영주시,휴천2동,89,111
3208,경상북도,영주시,휴천3동,89,111
3209,경상북도,영주시,가흥1동,89,111
3210,경상북도,영주시,가흥2동,88,111
3212,경상북도,영천시,금호읍,94,92
3213,경상북도,영천시,청통면,93,93
3214,경상북도,영천시,신녕면,92,94
3215,경상북도,영천시,화산면,93,94
3216,경상북도,영천시,화북면,94,96
3217,경상북도,영천시,화남면,94,95
3218,경상북도,영천시,자양면,96,95
3219,경상북도,영천시,임고면,95,94
3220,경상북도,영천시,고경면,97,94
3221,경상북도,영천시,북안면,96,92
3222,경상북도,영천시,대창면,94,91
3223,경상북도,영천시,동부동,95,93
3224,경상북도,영천시,중앙동,95,93
3225,경상북도,영천시,서부동,95,93
3226,경상북도,영천시,완산동,95,93
3227,경상북도,영천시,남부동,95,93
3229,경상북도,상주시,함창읍,81,105
3230,경상북도,상주시,중동면,83,102
3231,경상북도,상주시,사벌국면,82,103
3232,경상북도,상주시,낙동면,82,101
3233,경상북도,상주시,청리면,80,100
3234,경상북도,상주시,공성면,80,99
3235,경상북도,상주시,외남면,80,101
3236,경상북도,상주시,내서면,79,102
3237,경상북도,상주시,모동면,77,100
3238,경상북도,상주시,모서면,77,100
3239,경상북도,상주시,화동면,77,101
3240,경상북도,상주시,화서면,77,103
3241,경상북도,상주시,화북면,77,105
3242,경상북도,상주시,외서면,80,103
3243,경상북도,상주시,은척면,79,105
3244,경상북도,상주시,공검면,81,104
3245,경상북도,상주시,이안면,80,106
3246,경상북도,상주시,화남면,76,103
3247,경상북도,상주시,남원동,81,102
3248,경상북도,상주시,북문동,81,102
3249,경상북도,상주시,계림동,81,102
3250,경상북도,상주시,동문동,81,102
3251,경상북도,상주시,동성동,81,102
3252,경상북도,상주시,신흥동,81,102
3254,경상북도,문경시,문경읍,80,109
3255,경상북도,문경시,가은읍,79,107
3256,경상북도,문경시,영순면,82,106
3257,경상북도,문경시,산양면,82,106
3258,경상북도,문경시,호계면,82,107
3259,경상북도,문경시,산북면,82,107
3260,경상북도,문경시,동로면,83,110
3261,경상북도,문경시,마성면,80,108
3262,경상북도,문경시,농암면,78,106
3263,경상북도,문경시,점촌1동,81,106
3264,경상북도,문경시,점촌2동,81,106
3265,경상북도,문경시,점촌3동,82,106
3266,경상북도,문경시,점촌4동,81,107
3267,경상북도,문경시,점촌5동,81,106
3269,경상북도,경산시,하양읍,93,91
3270,경상북도,경산시,진량읍,93,91
3271,경상북도,경산시,압량읍,92,90
3272,경상북도,경산시,와촌면,93,92
3273,경상북도,경산시,자인면,93,89
3274,경상북도,경산시,용성면,94,89
3275,경상북도,경산시,남산면,93,89
3276,경상북도,경산시,남천면,91,88
3277,경상북도,경산시,중방동,91,90
3278,경상북도,경산시,중앙동,91,89
3279,경상북도,경산시,남부동,91,89
3280,경상북도,경산시,서부1동,91,89
3281,경상북도,경산시,서부2동,91,90
3282,경상북도,경산시,북부동,92,90
3283,경상북도,경산시,동부동,92,89
3285,경상북도,군위군,군위읍,88,98
3286,경상북도,군위군,소보면,86,99
3287,경상북도,군위군,효령면,88,97
3288,경상북도,군위군,부계면,90,95
3289,경상북도,군위군,우보면,90,98
3290,경상북도,군위군,의흥면,91,97
3291,경상북도,군위군,산성면,90,96
3292,경상북도,군위군,삼국유사면,92,96
3294,경상북도,의성군,의성읍,90,101
3295,경상북도,의성군,단촌면,90,102
3296,경상북도,의성군,점곡면,91,103
3297,경상북도,의성군,옥산면,92,102
3298,경상북도,의성군,사곡면,92,100
3299,경상북도,의성군,춘산면,92,99
3300,경상북도,의성군,가음면,91,98
3301,경상북도,의성군,금성면,90,99
3302,경상북도,의성군,봉양면,88,100
3303,경상북도,의성군,비안면,87,101
3304,경상북도,의성군,구천면,86,101
3305,경상북도,의성군,단밀면,85,101
3306,경상북도,의성군,단북면,85,102
3307,경상북도,의성군,안계면,86,102
3308,경상북도,의성군,다인면,84,103
3309,경상북도,의성군,신평면,87,103
3310,경상북도,의성군,안평면,88,101
3311,경상북도,의성군,안사면,86,103
3313,경상북도,청송군,청송읍,96,103
3314,경상북도,청송군,주왕산면,98,101
3315,경상북도,청송군,부남면,97,101
3316,경상북도,청송군,현동면,96,100
3317,경상북도,청송군,현서면,94,100
3318,경상북도,청송군,안덕면,95,100
3319,경상북도,청송군,파천면,96,104
3320,경상북도,청송군,진보면,96,105
3322,경상북도,영양군,영양읍,97,108
3323,경상북도,영양군,입암면,97,106
3324,경상북도,영양군,청기면,96,108
3325,경상북도,영양군,일월면,98,109
3326,경상북도,영양군,수비면,99,110
3327,경상북도,영양군,석보면,98,106
3329,경상북도,영덕군,영덕읍,102,103
3330,경상북도,영덕군,강구면,102,102
3331,경상북도,영덕군,남정면,102,100
3332,경상북도,영덕군,달산면,101,102
3333,경상북도,영덕군,지품면,100,103
3334,경상북도,영덕군,축산면,103,105
3335,경상북도,영덕군,영해면,103,105
3336,경상북도,영덕군,병곡면,103,107
3337,경상북도,영덕군,창수면,102,106
3339,경상북도,청도군,화양읍,91,86
3340,경상북도,청도군,청도읍,92,86
3341,경상북도,청도군,각남면,90,85
3342,경상북도,청도군,풍각면,89,85
3343,경상북도,청도군,각북면,89,86
3344,경상북도,청도군,이서면,90,86
3345,경상북도,청도군,운문면,95,87
3346,경상북도,청도군,금천면,94,87
3347,경상북도,청도군,매전면,94,86
3349,경상북도,고령군,대가야읍,83,87
3350,경상북도,고령군,덕곡면,82,88
3351,경상북도,고령군,운수면,84,88
3352,경상북도,고령군,성산면,85,88
3353,경상북도,고령군,다산면,86,89
3354,경상북도,고령군,개진면,85,87
3355,경상북도,고령군,우곡면,84,86
3356,경상북도,고령군,쌍림면,83,86
3358,경상북도,성주군,성주읍,83,91
3359,경상북도,성주군,선남면,85,91
3360,경상북도,성주군,용암면,84,90
3361,경상북도,성주군,수륜면,82,89
3362,경상북도,성주군,가천면,81,91
3363,경상북도,성주군,금수면,81,91
3364,경상북도,성주군,대가면,82,91
3365,경상북도,성주군,벽진면,82,92
3366,경상북도,성주군,초전면,83,93
3367,경상북도,성주군,월항면,84,92
3369,경상북도,칠곡군,왜관읍,85,93
3370,경상북도,칠곡군,북삼읍,84,94
3371,경상북도,칠곡군,석적읍,85,94
3372,경상북도,칠곡군,지천면,87,92
3373,경상북도,칠곡군,동명면,88,93
3374,경상북도,칠곡군,가산면,88,95
3375,경상북도,칠곡군,약목면,85,94
3376,경상북도,칠곡군,기산면,85,93
3378,경상북도,예천군,예천읍,86,107
3379,경상북도,예천군,용문면,85,108
3380,경상북도,예천군,감천면,87,109
3381,경상북도,예천군,보문면,87,108
3382,경상북도,예천군,호명면,86,106
3383,경상북도,예천군,유천면,85,107
3384,경상북도,예천군,용궁면,83,106
3385,경상북도,예천군,개포면,84,106
3386,경상북도,예천군,지보면,85,105
3387,경상북도,예천군,풍양면,83,104
3388,경상북도,예천군,효자면,85,110
3389,경상북도,예천군,은풍면,86,109
3391,경상북도,봉화군,봉화읍,91,113
3392,경상북도,봉화군,물야면,90,115
3393,경상북도,봉화군,봉성면,92,113
3394,경상북도,봉화군,법전면,93,113
3395,경상북도,봉화군,춘양면,94,114
3396,경상북도,봉화군,소천면,95,114
3397,경상북도,봉화군,재산면,95,111
3398,경상북도,봉화군,명호면,93,112
3399,경상북도,봉화군,상운면,91,111
3400,경상북도,봉화군,석포면,96,116
3402,경상북도,울진군,울진읍,102,115
3403,경상북도,울진군,평해읍,103,110
3404,경상북도,울진군,북면,101,118
3405,경상북도,울진군,근남면,102,115
3406,경상북도,울진군,기성면,103,111
3407,경상북도,울진군,온정면,101,109
3408,경상북도,울진군,죽변면,102,117
3409,경상북도,울진군,후포면,103,109
3410,경상북도,울진군,금강송면,99,114
3411,경상북도,울진군,매화면,102,114
3413,경상북도,울릉군,울릉읍,127,127
3414,경상북도,울릉군,서면,126,127
3415,경상북도,울릉군,북면,127,129
3416,경상북도,울릉군,독도,144,123
3419,경상남도,창원시의창구,동읍,91,78
3420,경상남도,창원시의창구,북면,89,79
3421,경상남도,창원시의창구,대산면,91,79
3422,경상남도,창원시의창구,의창동,90,77
3423,경상남도,창원시의창구,팔룡동,90,77
3424,경상남도,창원시의창구,명곡동,90,77
3425,경상남도,창원시의창구,봉림동,91,77
3427,경상남도,창원시성산구,반송동,91,77
3428,경상남도,창원시성산구,용지동,91,77
3429,경상남도,창원시성산구,중앙동,91,77
3430,경상남도,창원시성산구,상남동,91,76
3431,경상남도,창원시성산구,사파동,91,76
3432,경상남도,창원시성산구,가음정동,91,76
3433,경상남도,창원시성산구,성주동,91,76
3434,경상남도,창원시성산구,웅남동,90,76
3436,경상남도,창원시마산합포구,구산면,89,74
3437,경상남도,창원시마산합포구,진동면,88,74
3438,경상남도,창원시마산합포구,진북면,87,74
3439,경상남도,창원시마산합포구,진전면,86,74
3440,경상남도,창원시마산합포구,현동,89,75
3441,경상남도,창원시마산합포구,가포동,89,75
3442,경상남도,창원시마산합포구,월영동,89,76
3443,경상남도,창원시마산합포구,문화동,89,76
3444,경상남도,창원시마산합포구,중앙동,89,76
3445,경상남도,창원시마산합포구,완월동,89,76
3446,경상남도,창원시마산합포구,자산동,89,76
3447,경상남도,창원시마산합포구,교방동,89,76
3448,경상남도,창원시마산합포구,오동동,89,76
3449,경상남도,창원시마산합포구,합포동,89,76
3450,경상남도,창원시마산합포구,산호동,89,76
3452,경상남도,창원시마산회원구,내서읍,88,77
3453,경상남도,창원시마산회원구,회원1동,89,76
3454,경상남도,창원시마산회원구,회원2동,89,76
3455,경상남도,창원시마산회원구,석전동,89,77
3456,경상남도,창원시마산회원구,회성동,89,77
3457,경상남도,창원시마산회원구,양덕1동,89,77
3458,경상남도,창원시마산회원구,양덕2동,89,77
3459,경상남도,창원시마산회원구,합성1동,89,77
3460,경상남도,창원시마산회원구,합성2동,89,77
3461,경상남도,창원시마산회원구,구암1동,89,77
3462,경상남도,창원시마산회원구,구암2동,89,77
3463,경상남도,창원시마산회원구,봉암동,89,76
3465,경상남도,창원시진해구,충무동,91,75
3466,경상남도,창원시진해구,여좌동,91,75
3467,경상남도,창원시진해구,태백동,91,75
3468,경상남도,창원시진해구,경화동,91,75
3469,경상남도,창원시진해구,병암동,91,75
3470,경상남도,창원시진해구,석동,91,75
3471,경상남도,창원시진해구,이동,91,75
3472,경상남도,창원시진해구,자은동,91,75
3473,경상남도,창원시진해구,덕산동,91,75
3474,경상남도,창원시진해구,풍호동,91,75
3475,경상남도,창원시진해구,웅천동,92,74
3476,경상남도,창원시진해구,웅동1동,93,75
3477,경상남도,창원시진해구,웅동2동,93,74
3479,경상남도,진주시,문산읍,82,75
3480,경상남도,진주시,내동면,80,75
3481,경상남도,진주시,정촌면,81,74
3482,경상남도,진주시,금곡면,82,73
3483,경상남도,진주시,진성면,83,75
3484,경상남도,진주시,일반성면,84,75
3485,경상남도,진주시,이반성면,85,75
3486,경상남도,진주시,사봉면,84,75
3487,경상남도,진주시,지수면,83,76
3488,경상남도,진주시,대곡면,82,77
3489,경상남도,진주시,금산면,81,76
3490,경상남도,진주시,집현면,80,76
3491,경상남도,진주시,미천면,81,78
3492,경상남도,진주시,명석면,79,76
3493,경상남도,진주시,대평면,78,76
3494,경상남도,진주시,수곡면,77,75
3495,경상남도,진주시,천전동,80,75
3496,경상남도,진주시,성북동,80,76
3497,경상남도,진주시,중앙동,80,75
3498,경상남도,진주시,상봉동,80,76
3499,경상남도,진주시,상대동,81,75
3500,경상남도,진주시,하대동,81,75
3501,경상남도,진주시,상평동,81,75
3502,경상남도,진주시,초장동,81,76
3503,경상남도,진주시,평거동,79,75
3504,경상남도,진주시,신안동,80,75
3505,경상남도,진주시,이현동,80,75
3506,경상남도,진주시,판문동,80,75
3507,경상남도,진주시,가호동,81,75
3508,경상남도,진주시,충무공동,81,75
3510,경상남도,통영시,산양읍,86,67
3511,경상남도,통영시,용남면,87,68
3512,경상남도,통영시,도산면,85,69
3513,경상남도,통영시,광도면,86,69
3514,경상남도,통영시,욕지면,84,63
3515,경상남도,통영시,한산면,88,66
3516,경상남도,통영시,사량면,83,68
3517,경상남도,통영시,도천동,86,68
3518,경상남도,통영시,명정동,86,68
3519,경상남도,통영시,중앙동,87,68
3520,경상남도,통영시,정량동,87,68
3521,경상남도,통영시,북신동,87,68
3522,경상남도,통영시,미수동,86,68
3523,경상남도,통영시,봉평동,86,68
3524,경상남도,통영시,무전동,87,68
3526,경상남도,사천시,사천읍,80,73
3527,경상남도,사천시,정동면,81,72
3528,경상남도,사천시,사남면,80,72
3529,경상남도,사천시,용현면,80,71
3530,경상남도,사천시,축동면,80,74
3531,경상남도,사천시,곤양면,78,72
3532,경상남도,사천시,곤명면,78,74
3533,경상남도,사천시,서포면,78,71
3534,경상남도,사천시,동서동,80,70
3535,경상남도,사천시,선구동,80,70
3536,경상남도,사천시,동서금동,80,70
3537,경상남도,사천시,벌용동,80,70
3538,경상남도,사천시,향촌동,81,70
3539,경상남도,사천시,남양동,80,71
3541,경상남도,김해시,진영읍,92,78
3542,경상남도,김해시,주촌면,93,77
3543,경상남도,김해시,진례면,92,77
3544,경상남도,김해시,한림면,93,79
3545,경상남도,김해시,생림면,94,79
3546,경상남도,김해시,상동면,95,78
3547,경상남도,김해시,대동면,96,77
3548,경상남도,김해시,동상동,94,77
3549,경상남도,김해시,회현동,94,77
3550,경상남도,김해시,부원동,94,77
3551,경상남도,김해시,내외동,94,77
3552,경상남도,김해시,북부동,94,77
3553,경상남도,김해시,칠산서부동,94,76
3554,경상남도,김해시,활천동,95,77
3555,경상남도,김해시,삼안동,95,77
3556,경상남도,김해시,불암동,95,77
3557,경상남도,김해시,장유1동,93,76
3558,경상남도,김해시,장유2동,93,76
3559,경상남도,김해시,장유3동,93,76
3561,경상남도,밀양시,삼랑진읍,93,80
3562,경상남도,밀양시,하남읍,91,80
3563,경상남도,밀양시,부북면,91,83
3564,경상남도,밀양시,상동면,92,84
3565,경상남도,밀양시,산외면,93,83
3566,경상남도,밀양시,산내면,94,84
3567,경상남도,밀양시,단장면,94,83
3568,경상남도,밀양시,상남면,92,81
3569,경상남도,밀양시,초동면,91,81
3570,경상남도,밀양시,무안면,90,82
3571,경상남도,밀양시,청도면,90,83
3572,경상남도,밀양시,내일동,92,82
3573,경상남도,밀양시,내이동,92,82
3574,경상남도,밀양시,삼문동,92,82
3575,경상남도,밀양시,가곡동,92,82
3576,경상남도,밀양시,교동,92,83
3578,경상남도,거제시,일운면,92,68
3579,경상남도,거제시,동부면,90,68
3580,경상남도,거제시,남부면,90,66
3581,경상남도,거제시,거제면,89,68
3582,경상남도,거제시,둔덕면,88,68
3583,경상남도,거제시,사등면,88,70
3584,경상남도,거제시,연초면,91,70
3585,경상남도,거제시,하청면,91,71
3586,경상남도,거제시,장목면,91,71
3587,경상남도,거제시,장승포동,92,69
3588,경상남도,거제시,능포동,92,69
3589,경상남도,거제시,아주동,91,69
3590,경상남도,거제시,옥포1동,91,69
3591,경상남도,거제시,옥포2동,91,69
3592,경상남도,거제시,장평동,90,69
3593,경상남도,거제시,고현동,90,69
3594,경상남도,거제시,상문동,90,69
3595,경상남도,거제시,수양동,91,69
3597,경상남도,양산시,물금읍,96,78
3598,경상남도,양산시,동면,98,79
3599,경상남도,양산시,원동면,95,80
3600,경상남도,양산시,상북면,97,81
3601,경상남도,양산시,하북면,98,82
3602,경상남도,양산시,중앙동,97,79
3603,경상남도,양산시,양주동,97,79
3604,경상남도,양산시,삼성동,97,79
3605,경상남도,양산시,강서동,97,79
3606,경상남도,양산시,서창동,99,81
3607,경상남도,양산시,소주동,99,81
3608,경상남도,양산시,평산동,99,80
3609,경상남도,양산시,덕계동,99,80
3611,경상남도,의령군,의령읍,83,78
3612,경상남도,의령군,가례면,83,78
3613,경상남도,의령군,칠곡면,82,79
3614,경상남도,의령군,대의면,81,79
3615,경상남도,의령군,화정면,82,77
3616,경상남도,의령군,용덕면,84,79
3617,경상남도,의령군,정곡면,84,80
3618,경상남도,의령군,지정면,85,80
3619,경상남도,의령군,낙서면,85,82
3620,경상남도,의령군,부림면,84,81
3621,경상남도,의령군,봉수면,83,82
3622,경상남도,의령군,궁류면,83,81
3623,경상남도,의령군,유곡면,84,81
3625,경상남도,함안군,가야읍,86,77
3626,경상남도,함안군,칠원읍,88,78
3627,경상남도,함안군,함안면,86,77
3628,경상남도,함안군,군북면,85,77
3629,경상남도,함안군,법수면,85,78
3630,경상남도,함안군,대산면,86,79
3631,경상남도,함안군,칠서면,87,79
3632,경상남도,함안군,칠북면,88,79
3633,경상남도,함안군,산인면,86,77
3634,경상남도,함안군,여항면,86,76
3636,경상남도,창녕군,창녕읍,87,83
3637,경상남도,창녕군,남지읍,87,80
3638,경상남도,창녕군,고암면,88,84
3639,경상남도,창녕군,성산면,87,85
3640,경상남도,창녕군,대합면,87,85
3641,경상남도,창녕군,이방면,85,84
3642,경상남도,창녕군,유어면,86,82
3643,경상남도,창녕군,대지면,87,84
3644,경상남도,창녕군,계성면,88,82
3645,경상남도,창녕군,영산면,88,81
3646,경상남도,창녕군,장마면,87,81
3647,경상남도,창녕군,도천면,88,81
3648,경상남도,창녕군,길곡면,89,80
3649,경상남도,창녕군,부곡면,89,81
3651,경상남도,고성군,고성읍,85,71
3652,경상남도,고성군,삼산면,84,70
3653,경상남도,고성군,하일면,82,70
3654,경상남도,고성군,하이면,81,70
3655,경상남도,고성군,상리면,82,71
3656,경상남도,고성군,대가면,84,72
3657,경상남도,고성군,영현면,82,72
3658,경상남도,고성군,영오면,83,74
3659,경상남도,고성군,개천면,83,73
3660,경상남도,고성군,구만면,85,73
3661,경상남도,고성군,회화면,85,73
3662,경상남도,고성군,마암면,85,73
3663,경상남도,고성군,동해면,86,72
3664,경상남도,고성군,거류면,86,71
3666,경상남도,남해군,남해읍,77,68
3667,경상남도,남해군,이동면,78,67
3668,경상남도,남해군,상주면,79,65
3669,경상남도,남해군,삼동면,79,67
3670,경상남도,남해군,미조면,80,65
3671,경상남도,남해군,남면,77,66
3672,경상남도,남해군,서면,76,67
3673,경상남도,남해군,고현면,77,69
3674,경상남도,남해군,설천면,77,69
3675,경상남도,남해군,창선면,79,68
3677,경상남도,하동군,하동읍,74,73
3678,경상남도,하동군,화개면,72,75
3679,경상남도,하동군,악양면,74,75
3680,경상남도,하동군,적량면,75,73
3681,경상남도,하동군,횡천면,75,73
3682,경상남도,하동군,고전면,76,72
3683,경상남도,하동군,금남면,76,70
3684,경상남도,하동군,진교면,77,72
3685,경상남도,하동군,양보면,76,72
3686,경상남도,하동군,북천면,77,74
3687,경상남도,하동군,청암면,75,74
3688,경상남도,하동군,옥종면,77,75
3689,경상남도,하동군,금성면,75,70
3691,경상남도,산청군,산청읍,76,80
3692,경상남도,산청군,차황면,77,81
3693,경상남도,산청군,오부면,76,81
3694,경상남도,산청군,생초면,76,82
3695,경상남도,산청군,금서면,76,80
3696,경상남도,산청군,삼장면,76,78
3697,경상남도,산청군,시천면,76,77
3698,경상남도,산청군,단성면,78,78
3699,경상남도,산청군,신안면,78,78
3700,경상남도,산청군,생비량면,79,79
3701,경상남도,산청군,신등면,79,80
3703,경상남도,함양군,함양읍,74,82
3704,경상남도,함양군,마천면,73,80
3705,경상남도,함양군,휴천면,74,82
3706,경상남도,함양군,유림면,75,81
3707,경상남도,함양군,수동면,75,82
3708,경상남도,함양군,지곡면,74,83
3709,경상남도,함양군,안의면,75,85
3710,경상남도,함양군,서하면,73,85
3711,경상남도,함양군,서상면,73,86
3712,경상남도,함양군,백전면,72,83
3713,경상남도,함양군,병곡면,73,83
3715,경상남도,거창군,거창읍,77,86
3716,경상남도,거창군,주상면,77,87
3717,경상남도,거창군,웅양면,77,89
3718,경상남도,거창군,고제면,76,89
3719,경상남도,거창군,북상면,75,88
3720,경상남도,거창군,위천면,75,87
3721,경상남도,거창군,마리면,76,86
3722,경상남도,거창군,남상면,77,85
3723,경상남도,거창군,남하면,77,86
3724,경상남도,거창군,신원면,77,84
3725,경상남도,거창군,가조면,79,87
3726,경상남도,거창군,가북면,78,88
3728,경상남도,합천군,합천읍,81,84
3729,경상남도,합천군,봉산면,79,85
3730,경상남도,합천군,묘산면,80,86
3731,경상남도,합천군,가야면,81,88
3732,경상남도,합천군,야로면,81,87
3733,경상남도,합천군,율곡면,82,84
3734,경상남도,합천군,초계면,83,83
3735,경상남도,합천군,쌍책면,83,84
3736,경상남도,합천군,덕곡면,85,85
3737,경상남도,합천군,청덕면,84,84
3738,경상남도,합천군,적중면,83,83
3739,경상남도,합천군,대양면,82,83
3740,경상남도,합천군,쌍백면,81,81
3741,경상남도,합천군,삼가면,81,80
3742,경상남도,합천군,가회면,79,81
3743,경상남도,합천군,대병면,79,83
3744,경상남도,합천군,용주면,81,83
3747,제주특별자치도,제주시,한림읍,48,36
3748,제주특별자치도,제주시,애월읍,49,37
3749,제주특별자치도,제주시,구좌읍,59,38
3750,제주특별자치도,제주시,조천읍,55,39
3751,제주특별자치도,제주시,한경면,46,35
3752,제주특별자치도,제주시,추자면,48,48
3753,제주특별자치도,제주시,우도면,60,38
3754,제주특별자치도,제주시,일도1동,53,38
3755,제주특별자치도,제주시,일도2동,53,38
3756,제주특별자치도,제주시,이도1동,53,38
3757,제주특별자치도,제주시,이도2동,53,38
3758,제주특별자치도,제주시,삼도1동,53,38
3759,제주특별자치도,제주시,삼도2동,53,38
3760,제주특별자치도,제주시,용담1동,52,38
3761,제주특별자치도,제주시,용담2동,52,38
3762,제주특별자치도,제주시,건입동,53,38
3763,제주특별자치도,제주시,화북동,53,38
3764,제주특별자치도,제주시,삼양동,54,38
3765,제주특별자치도,제주시,봉개동,54,38
3766,제주특별자치도,제주시,아라동,53,37
3767,제주특별자치도,제주시,오라동,52,38
3768,제주특별자치도,제주시,연동,52,38
3769,제주특별자치도,제주시,노형동,52,38
3770,제주특별자치도,제주시,외도동,51,38
3771,제주특별자치도,제주시,이호동,51,38
3772,제주특별자치도,제주시,도두동,52,38
3774,제주특별자치도,서귀포시,대정읍/마라도포함,48,32
3775,제주특별자치도,서귀포시,남원읍,56,33
3776,제주특별자치도,서귀포시,성산읍,60,37
3777,제주특별자치도,서귀포시,안덕면,49,32
3778,제주특별자치도,서귀포시,표선면,58,34
3779,제주특별자치도,서귀포시,송산동,53,32
3780,제주특별자치도,서귀포시,정방동,53,32
3781,제주특별자치도,서귀포시,중앙동,53,32
3782,제주특별자치도,서귀포시,천지동,53,32
3783,제주특별자치도,서귀포시,효돈동,54,33
3784,제주특별자치도,서귀포시,영천동,54,33
3785,제주특별자치도,서귀포시,동홍동,53,33
3786,제주특별자치도,서귀포시,서홍동,53,33
3787,제주특별자치도,서귀포시,대륜동,52,32
3788,제주특별자치도,서귀포시,대천동,52,32
3789,제주특별자치도,서귀포시,중문동,51,32
3790,제주특별자치도,서귀포시,예래동,50,32
